User_id,Name,Followers,Following,Photos_count,Business_category,Subcategory,Photos1_count,Photos1_time,Photos1_likes,Photos2_count,Photos2_time,Photos2_likes,Photos3_count,Photos3_time,Photos3_likes,Photos4_count,Photos4_time,Photos4_likes,Photos5_count,Photos5_time,Photos5_likes,Photos6_count,Photos6_time,Photos6_likes,Photos7_count,Photos7_time,Photos7_likes,Photos8_count,Photos8_time,Photos8_likes,Photos9_count,Photos9_time,Photos9_likes,Photos10_count,Photos10_time,Photos10_likes,Photos11_count,Photos11_time,Photos11_likes,Photos12_count,Photos12_time,Photos12_likes
0,oohnastya,22446,2601,727,,,45,1590591363,426,46,1590422705,563,84,1590334339,976,46,1590073478,486,56,1589814193,1018,61,1589468169,781,41,1589208814,733,55,1589120893,549,93,1588609592,612,65,1588169012,561,61,1587913671,811,41,1587567633,543
1,o.smisle,3914,14,494,Local Events,TOPIC_CONCERT_VENUE,16,1590677536,42,1,1590573746,46,0,1590485084,28,4,1590389164,94,0,1590330094,42,55,1589949397,342,204,1589889393,108,0,1589874153,95,0,1589778897,54,1,1589623010,32,2,1589522996,133,3,1589453079,105
2,dom2__ssl,22809,96,3045,Creators & Celebrities,PERSONAL_BLOG,0,1590688206,4,0,1590687854,19,0,1590682355,21,3,1590679091,112,0,1590676354,9,76,1590676073,1049,0,1590675638,126,0,1590664896,5,11,1590664515,393,0,1590658739,5,3,1590651098,310,1,1590647362,201
3,sashachistova,2190384,1,1224,,,280,1590512929,114292,7397,1590147225,171018,1365,1590085441,151264,402,1589907374,117818,516,1589787726,180263,390,1589477335,135540,927,1589290541,192460,2419,1589217580,164157,16711,1589202790,240842,1283,1589123938,205521,1458,1589009079,144191,1829,1588865569,191906
4,listeninguphereweare,570,831,107,,,5,1590177756,135,4,1590063218,143,4,1589149339,127,2,1588012929,165,2,1587404937,102,6,1587226979,142,3,1587226387,124,5,1586780773,138,0,1586621011,86,5,1586367362,141,2,1582700544,183,8,1582561511,143
5,buzova86,21377312,187,12911,,
6,fashionrestaurant.prague,3667,4812,304,Restaurants,RESTAURANT,0,1590046928,38,0,1589964938,92,0,1589547397,32,0,1589197574,25,0,1589124909,22,0,1589036081,24,0,1588950175,19,0,1588864321,27,0,1588781025,21,0,1588432594,53,0,1587992043,41,0,1587827633,45
7,anitakobeleva,203421,458,2306,,,55,1590670533,5673,84,1590579486,9458,91,1590479121,10810,78,1590400686,9426,16,1590337972,5968,100,1590307433,12823,183,1590069213,11788,73,1590045032,15291,1080,1589823368,14648,105,1589723117,14646,347,1589634258,14948,185,1589553401,16620
8,pr_ulya_in_seoul,214,62,6,,
9,noflowers_nikita,467,368,30,,,0,1564648227,71,7,1558898013,105,4,1552585771,144,2,1551627982,72,8,1545496366,168,4,1529313259,229,2,1527620847,170,2,1515652855,245,5,1515060083,147,1,1514882648,154,2,1510380870,156,5,1509911188,155
10,elizkozlova,77928,243,942,,,33,1589793949,2268,183,1588670608,3317,24,1586774407,2447,58,1586593110,2014,76,1585206122,2985,127,1584085042,4611,43,1581320595,3611,50,1580637671,1375,49,1579933497,3324,77,1579424101,3571,52,1579018533,3465,41,1578649417,1697
11,mari_kruko,313236,14,334,,,871,1590062076,80294,339,1589885297,55039,197,1589536666,55275,535,1589116901,63342,141,1588957398,52348,279,1588786029,58547,203,1588426895,51104,171,1585913104,61447,323,1584972981,72907,1919,1583227838,52351,350,1583170688,80195,220,1582369357,68376
12,krasne_vlasy.cz,481,711,47,General Interest,ART,93,1589026550,83,0,1582279539,89,2,1579605327,95,0,1576065817,83,0,1573471582,62,4,1570006533,63,1,1569502144,53,3,1569231061,44,0,1561662242,63,1,1561661751,44,0,1561406506,51,0,1561210576,54
13,goldsherb,2852,1762,399,Creators & Celebrities,PERSONAL_BLOG,8,1590486993,298,8,1590402958,203,11,1590260158,392,20,1589995395,285,2,1589975634,176,30,1589652558,317,6,1589552218,396,7,1589046814,348,9,1588406462,397,6,1588011080,331,5,1587918872,274,13,1587807364,307
